🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 04-20 18:12:28 __init__.py:183] Automatically detected platform cuda.
==((====))==  Unsloth 2025.3.14: Fast Llama patching. Transformers: 4.48.2. vLLM: 0.7.1.
   \\   /|    NVIDIA A30. Num GPUs = 1. Max memory: 23.498 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.5.1+cu121. CUDA: 8.0. CUDA Toolkit: 12.1. Triton: 3.1.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.28.post3. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
codellama/CodeLlama-7b-Instruct-hf does not have a padding token! Will use pad_token = <unk>.
Index | Input ID | Input Token              | Label ID | Label Token
 2844 |      310 | ▁of                       |  -100   | (ignored)
 2845 |    14826 | ▁weather                  |  -100   | (ignored)
 2846 |      437 | ▁do                       |  -100   | (ignored)
 2847 |      366 | ▁you                      |  -100   | (ignored)
 2848 |     1074 | ▁see                      |  -100   | (ignored)
 2849 |      297 | ▁in                       |  -100   | (ignored)
 2850 |      278 | ▁the                      |  -100   | (ignored)
 2851 |    17739 | ▁photograph               |  -100   | (ignored)
 2852 |    29973 | ?                         |  -100   | (ignored)
 2853 |     1159 | ")                        |  -100   | (ignored)
 2854 |    29871 | ▁                         |  -100   | (ignored)
 2855 |        2 | </s>                      |  -100   | (ignored)
 2856 |        1 | <s>                       |  -100   | (ignored)
 2857 |      518 | ▁[                        |  -100   | (ignored)
 2858 |    25580 | INST                      |  -100   | (ignored)
 2859 |    29962 | ]                         |  -100   | (ignored)
 2860 |      396 | ▁#                        |  -100   | (ignored)
 2861 |    11644 | ▁Who                      |  -100   | (ignored)
 2862 |      338 | ▁is                       |  -100   | (ignored)
 2863 |      278 | ▁the                      |  -100   | (ignored)
 2864 |      767 | ▁man                      |  -100   | (ignored)
 2865 |      380 | ▁st                       |  -100   | (ignored)
 2866 |     4362 | aring                     |  -100   | (ignored)
 2867 |      472 | ▁at                       |  -100   | (ignored)
 2868 |    29973 | ?                         |  -100   | (ignored)
 2869 |       13 | <0x0A>                    |  -100   | (ignored)
 2870 |     1753 | def                       |  -100   | (ignored)
 2871 |     6222 | ▁execute                  |  -100   | (ignored)
 2872 |    29918 | _                         |  -100   | (ignored)
 2873 |     6519 | command                   |  -100   | (ignored)
 2874 |    29898 | (                         |  -100   | (ignored)
 2875 |     3027 | image                     |  -100   | (ignored)
 2876 |    19969 | )->                       |  -100   | (ignored)
 2877 |      710 | str                       |  -100   | (ignored)
 2878 |    29901 | :                         |  -100   | (ignored)
 2879 |      518 | ▁[                        |  -100   | (ignored)
 2880 |    29914 | /                         |  -100   | (ignored)
 2881 |    25580 | INST                      |  -100   | (ignored)
 2882 |    29962 | ]                         |  -100   | (ignored)
 2883 |      396 | ▁#                        |  -100   | (ignored)
 2884 |    19514 | ▁asks                     |  -100   | (ignored)
 2885 |      363 | ▁for                      |  -100   | (ignored)
 2886 |      278 | ▁the                      |  -100   | (ignored)
 2887 |    24384 | ▁predicate                |  -100   | (ignored)
 2888 |      310 | ▁of                       |  -100   | (ignored)
 2889 |      263 | ▁a                        |  -100   | (ignored)
 2890 |     1104 | ▁rel                      |  -100   | (ignored)
 2891 |     1288 | ational                   |  -100   | (ignored)
 2892 |     9750 | ▁verb                     |  -100   | (ignored)
 2893 |      313 | ▁(                        |  -100   | (ignored)
 2894 |      303 | st                        |  -100   | (ignored)
 2895 |     4362 | aring                     |  -100   | (ignored)
 2896 |      472 | ▁at                       |  -100   | (ignored)
 2897 |      511 | ),                        |  -100   | (ignored)
 2898 |      577 | ▁so                       |  -100   | (ignored)
 2899 |     2244 | ▁ask                      |  -100   | (ignored)
 2900 |     4153 | ▁directly                 |  -100   | (ignored)
 2901 |       13 | <0x0A>                    |  -100   | (ignored)
 2902 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2903 |     1967 | ▁image                    |  -100   | (ignored)
 2904 |    29918 | _                         |  -100   | (ignored)
 2905 |     5041 | patch                     |  -100   | (ignored)
 2906 |      353 | ▁=                        |  -100   | (ignored)
 2907 |     7084 | ▁Image                    |  -100   | (ignored)
 2908 |    29925 | P                         |  -100   | (ignored)
 2909 |      905 | atch                      |  -100   | (ignored)
 2910 |    29898 | (                         |  -100   | (ignored)
 2911 |     3027 | image                     |  -100   | (ignored)
 2912 |    29897 | )                         |  -100   | (ignored)
 2913 |       13 | <0x0A>                    |  -100   | (ignored)
 2914 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2915 |      736 | ▁return                   |  -100   | (ignored)
 2916 |     1967 | ▁image                    |  -100   | (ignored)
 2917 |    29918 | _                         |  -100   | (ignored)
 2918 |     5041 | patch                     |  -100   | (ignored)
 2919 |    29889 | .                         |  -100   | (ignored)
 2920 |    12857 | simple                    |  -100   | (ignored)
 2921 |    29918 | _                         |  -100   | (ignored)
 2922 |     1972 | query                     |  -100   | (ignored)
 2923 |      703 | ("                        |  -100   | (ignored)
 2924 |    22110 | Who                       |  -100   | (ignored)
 2925 |      338 | ▁is                       |  -100   | (ignored)
 2926 |      278 | ▁the                      |  -100   | (ignored)
 2927 |      767 | ▁man                      |  -100   | (ignored)
 2928 |      380 | ▁st                       |  -100   | (ignored)
 2929 |     4362 | aring                     |  -100   | (ignored)
 2930 |      472 | ▁at                       |  -100   | (ignored)
 2931 |    29973 | ?                         |  -100   | (ignored)
 2932 |     1159 | ")                        |  -100   | (ignored)
 2933 |    29871 | ▁                         |  -100   | (ignored)
 2934 |        2 | </s>                      |  -100   | (ignored)
 2935 |        1 | <s>                       |  -100   | (ignored)
 2936 |      518 | ▁[                        |  -100   | (ignored)
 2937 |    25580 | INST                      |  -100   | (ignored)
 2938 |    29962 | ]                         |  -100   | (ignored)
 2939 |      396 | ▁#                        |  -100   | (ignored)
 2940 |     1724 | ▁What                     |  -100   | (ignored)
 2941 |      304 | ▁to                       |  -100   | (ignored)
 2942 |    29891 | y                         |  -100   | (ignored)
 2943 |      338 | ▁is                       |  -100   | (ignored)
 2944 |      591 | ▁we                       |  -100   | (ignored)
 2945 |     4362 | aring                     |  -100   | (ignored)
 2946 |      263 | ▁a                        |  -100   | (ignored)
 2947 |      528 | ▁sh                       |  -100   | (ignored)
 2948 |     2728 | irt                       |  -100   | (ignored)
 2949 |    29973 | ?                         |  -100   | (ignored)
 2950 |       13 | <0x0A>                    |  -100   | (ignored)
 2951 |     1753 | def                       |  -100   | (ignored)
 2952 |     6222 | ▁execute                  |  -100   | (ignored)
 2953 |    29918 | _                         |  -100   | (ignored)
 2954 |     6519 | command                   |  -100   | (ignored)
 2955 |    29898 | (                         |  -100   | (ignored)
 2956 |     3027 | image                     |  -100   | (ignored)
 2957 |    19969 | )->                       |  -100   | (ignored)
 2958 |      710 | str                       |  -100   | (ignored)
 2959 |    29901 | :                         |  -100   | (ignored)
 2960 |      518 | ▁[                        |  -100   | (ignored)
 2961 |    29914 | /                         |  -100   | (ignored)
 2962 |    25580 | INST                      |  -100   | (ignored)
 2963 |    29962 | ]                         |  -100   | (ignored)
 2964 |      396 | ▁#                        |  -100   | (ignored)
 2965 |      451 | ▁not                      |  -100   | (ignored)
 2966 |      263 | ▁a                        |  -100   | (ignored)
 2967 |     1104 | ▁rel                      |  -100   | (ignored)
 2968 |     1288 | ational                   |  -100   | (ignored)
 2969 |     9750 | ▁verb                     |  -100   | (ignored)
 2970 |      577 | ▁so                       |  -100   | (ignored)
 2971 |      748 | ▁go                       |  -100   | (ignored)
 2972 |     4331 | ▁step                     |  -100   | (ignored)
 2973 |      491 | ▁by                       |  -100   | (ignored)
 2974 |     4331 | ▁step                     |  -100   | (ignored)
 2975 |       13 | <0x0A>                    |  -100   | (ignored)
 2976 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2977 |     1967 | ▁image                    |  -100   | (ignored)
 2978 |    29918 | _                         |  -100   | (ignored)
 2979 |     5041 | patch                     |  -100   | (ignored)
 2980 |      353 | ▁=                        |  -100   | (ignored)
 2981 |     7084 | ▁Image                    |  -100   | (ignored)
 2982 |    29925 | P                         |  -100   | (ignored)
 2983 |      905 | atch                      |  -100   | (ignored)
 2984 |    29898 | (                         |  -100   | (ignored)
 2985 |     3027 | image                     |  -100   | (ignored)
 2986 |    29897 | )                         |  -100   | (ignored)
 2987 |       13 | <0x0A>                    |  -100   | (ignored)
 2988 |     1678 | ▁▁▁                       |  -100   | (ignored)
 2989 |      304 | ▁to                       |  -100   | (ignored)
 2990 |    29891 | y                         |  -100   | (ignored)
 2991 |    29918 | _                         |  -100   | (ignored)
 2992 |     5041 | patch                     |  -100   | (ignored)
 2993 |      267 | es                        |  -100   | (ignored)
 2994 |      353 | ▁=                        |  -100   | (ignored)
 2995 |     1967 | ▁image                    |  -100   | (ignored)
 2996 |    29918 | _                         |  -100   | (ignored)
 2997 |     5041 | patch                     |  -100   | (ignored)
 2998 |    29889 | .                         |  -100   | (ignored)
 2999 |     2886 | find                      |  -100   | (ignored)
 3000 |      703 | ("                        |  -100   | (ignored)
 3001 |      517 | to                        |  -100   | (ignored)
 3002 |    29891 | y                         |  -100   | (ignored)
 3003 |     1159 | ")                        |  -100   | (ignored)
 3004 |       13 | <0x0A>                    |  -100   | (ignored)
 3005 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3006 |      396 | ▁#                        |  -100   | (ignored)
 3007 |      894 | ▁Question                 |  -100   | (ignored)
 3008 |    15894 | ▁assumes                  |  -100   | (ignored)
 3009 |      871 | ▁only                     |  -100   | (ignored)
 3010 |      697 | ▁one                      |  -100   | (ignored)
 3011 |      304 | ▁to                       |  -100   | (ignored)
 3012 |    29891 | y                         |  -100   | (ignored)
 3013 |    13261 | ▁patch                    |  -100   | (ignored)
 3014 |       13 | <0x0A>                    |  -100   | (ignored)
 3015 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3016 |      565 | ▁if                       |  -100   | (ignored)
 3017 |     7431 | ▁len                      |  -100   | (ignored)
 3018 |    29898 | (                         |  -100   | (ignored)
 3019 |      517 | to                        |  -100   | (ignored)
 3020 |    29891 | y                         |  -100   | (ignored)
 3021 |    29918 | _                         |  -100   | (ignored)
 3022 |     5041 | patch                     |  -100   | (ignored)
 3023 |      267 | es                        |  -100   | (ignored)
 3024 |    29897 | )                         |  -100   | (ignored)
 3025 |     1275 | ▁==                       |  -100   | (ignored)
 3026 |    29871 | ▁                         |  -100   | (ignored)
 3027 |    29900 | 0                         |  -100   | (ignored)
 3028 |    29901 | :                         |  -100   | (ignored)
 3029 |       13 | <0x0A>                    |  -100   | (ignored)
 3030 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 3031 |      396 | ▁#                        |  -100   | (ignored)
 3032 |      960 | ▁If                       |  -100   | (ignored)
 3033 |      694 | ▁no                       |  -100   | (ignored)
 3034 |      304 | ▁to                       |  -100   | (ignored)
 3035 |    29891 | y                         |  -100   | (ignored)
 3036 |      338 | ▁is                       |  -100   | (ignored)
 3037 |     1476 | ▁found                    |  -100   | (ignored)
 3038 |    29892 | ,                         |  -100   | (ignored)
 3039 |     2346 | ▁query                    |  -100   | (ignored)
 3040 |      278 | ▁the                      |  -100   | (ignored)
 3041 |     1967 | ▁image                    |  -100   | (ignored)
 3042 |     4153 | ▁directly                 |  -100   | (ignored)
 3043 |       13 | <0x0A>                    |  -100   | (ignored)
 3044 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 3045 |      736 | ▁return                   |  -100   | (ignored)
 3046 |     1967 | ▁image                    |  -100   | (ignored)
 3047 |    29918 | _                         |  -100   | (ignored)
 3048 |     5041 | patch                     |  -100   | (ignored)
 3049 |    29889 | .                         |  -100   | (ignored)
 3050 |    12857 | simple                    |  -100   | (ignored)
 3051 |    29918 | _                         |  -100   | (ignored)
 3052 |     1972 | query                     |  -100   | (ignored)
 3053 |      703 | ("                        |  -100   | (ignored)
 3054 |     5618 | What                      |  -100   | (ignored)
 3055 |      304 | ▁to                       |  -100   | (ignored)
 3056 |    29891 | y                         |  -100   | (ignored)
 3057 |      338 | ▁is                       |  -100   | (ignored)
 3058 |      591 | ▁we                       |  -100   | (ignored)
 3059 |     4362 | aring                     |  -100   | (ignored)
 3060 |      263 | ▁a                        |  -100   | (ignored)
 3061 |      528 | ▁sh                       |  -100   | (ignored)
 3062 |     2728 | irt                       |  -100   | (ignored)
 3063 |    29973 | ?                         |  -100   | (ignored)
 3064 |     1159 | ")                        |  -100   | (ignored)
 3065 |       13 | <0x0A>                    |  -100   | (ignored)
 3066 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3067 |      363 | ▁for                      |  -100   | (ignored)
 3068 |      304 | ▁to                       |  -100   | (ignored)
 3069 |    29891 | y                         |  -100   | (ignored)
 3070 |    29918 | _                         |  -100   | (ignored)
 3071 |     5041 | patch                     |  -100   | (ignored)
 3072 |      297 | ▁in                       |  -100   | (ignored)
 3073 |      304 | ▁to                       |  -100   | (ignored)
 3074 |    29891 | y                         |  -100   | (ignored)
 3075 |    29918 | _                         |  -100   | (ignored)
 3076 |     5041 | patch                     |  -100   | (ignored)
 3077 |      267 | es                        |  -100   | (ignored)
 3078 |    29901 | :                         |  -100   | (ignored)
 3079 |       13 | <0x0A>                    |  -100   | (ignored)
 3080 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 3081 |      338 | ▁is                       |  -100   | (ignored)
 3082 |    29918 | _                         |  -100   | (ignored)
 3083 |      705 | we                        |  -100   | (ignored)
 3084 |     4362 | aring                     |  -100   | (ignored)
 3085 |    29918 | _                         |  -100   | (ignored)
 3086 |      845 | sh                        |  -100   | (ignored)
 3087 |     2728 | irt                       |  -100   | (ignored)
 3088 |      353 | ▁=                        |  -100   | (ignored)
 3089 |      313 | ▁(                        |  -100   | (ignored)
 3090 |      517 | to                        |  -100   | (ignored)
 3091 |    29891 | y                         |  -100   | (ignored)
 3092 |    29918 | _                         |  -100   | (ignored)
 3093 |     5041 | patch                     |  -100   | (ignored)
 3094 |    29889 | .                         |  -100   | (ignored)
 3095 |    12857 | simple                    |  -100   | (ignored)
 3096 |    29918 | _                         |  -100   | (ignored)
 3097 |     1972 | query                     |  -100   | (ignored)
 3098 |      703 | ("                        |  -100   | (ignored)
 3099 |     3624 | Is                        |  -100   | (ignored)
 3100 |      278 | ▁the                      |  -100   | (ignored)
 3101 |      304 | ▁to                       |  -100   | (ignored)
 3102 |    29891 | y                         |  -100   | (ignored)
 3103 |      591 | ▁we                       |  -100   | (ignored)
 3104 |     4362 | aring                     |  -100   | (ignored)
 3105 |      263 | ▁a                        |  -100   | (ignored)
 3106 |      528 | ▁sh                       |  -100   | (ignored)
 3107 |     2728 | irt                       |  -100   | (ignored)
 3108 |    29973 | ?                         |  -100   | (ignored)
 3109 |     1159 | ")                        |  -100   | (ignored)
 3110 |     1275 | ▁==                       |  -100   | (ignored)
 3111 |      376 | ▁"                        |  -100   | (ignored)
 3112 |     3582 | yes                       |  -100   | (ignored)
 3113 |     1159 | ")                        |  -100   | (ignored)
 3114 |       13 | <0x0A>                    |  -100   | (ignored)
 3115 |     4706 | ▁▁▁▁▁▁▁                   |  -100   | (ignored)
 3116 |      565 | ▁if                       |  -100   | (ignored)
 3117 |      338 | ▁is                       |  -100   | (ignored)
 3118 |    29918 | _                         |  -100   | (ignored)
 3119 |      705 | we                        |  -100   | (ignored)
 3120 |     4362 | aring                     |  -100   | (ignored)
 3121 |    29918 | _                         |  -100   | (ignored)
 3122 |      845 | sh                        |  -100   | (ignored)
 3123 |     2728 | irt                       |  -100   | (ignored)
 3124 |    29901 | :                         |  -100   | (ignored)
 3125 |       13 | <0x0A>                    |  -100   | (ignored)
 3126 |     9651 | ▁▁▁▁▁▁▁▁▁▁▁               |  -100   | (ignored)
 3127 |      736 | ▁return                   |  -100   | (ignored)
 3128 |      304 | ▁to                       |  -100   | (ignored)
 3129 |    29891 | y                         |  -100   | (ignored)
 3130 |    29918 | _                         |  -100   | (ignored)
 3131 |     5041 | patch                     |  -100   | (ignored)
 3132 |    29889 | .                         |  -100   | (ignored)
 3133 |    12857 | simple                    |  -100   | (ignored)
 3134 |    29918 | _                         |  -100   | (ignored)
 3135 |     1972 | query                     |  -100   | (ignored)
 3136 |      703 | ("                        |  -100   | (ignored)
 3137 |     5618 | What                      |  -100   | (ignored)
 3138 |      304 | ▁to                       |  -100   | (ignored)
 3139 |    29891 | y                         |  -100   | (ignored)
 3140 |      338 | ▁is                       |  -100   | (ignored)
 3141 |      591 | ▁we                       |  -100   | (ignored)
 3142 |     4362 | aring                     |  -100   | (ignored)
 3143 |      263 | ▁a                        |  -100   | (ignored)
 3144 |      528 | ▁sh                       |  -100   | (ignored)
 3145 |     2728 | irt                       |  -100   | (ignored)
 3146 |    29973 | ?                         |  -100   | (ignored)
 3147 |     1159 | ")                        |  -100   | (ignored)
 3148 |      396 | ▁#                        |  -100   | (ignored)
 3149 |      274 | ▁c                        |  -100   | (ignored)
 3150 |     1336 | rop                       |  -100   | (ignored)
 3151 |      723 | ▁would                    |  -100   | (ignored)
 3152 |     3160 | ▁include                  |  -100   | (ignored)
 3153 |      278 | ▁the                      |  -100   | (ignored)
 3154 |      528 | ▁sh                       |  -100   | (ignored)
 3155 |     2728 | irt                       |  -100   | (ignored)
 3156 |      577 | ▁so                       |  -100   | (ignored)
 3157 |     3013 | ▁keep                     |  -100   | (ignored)
 3158 |      372 | ▁it                       |  -100   | (ignored)
 3159 |      297 | ▁in                       |  -100   | (ignored)
 3160 |      278 | ▁the                      |  -100   | (ignored)
 3161 |     2346 | ▁query                    |  -100   | (ignored)
 3162 |       13 | <0x0A>                    |  -100   | (ignored)
 3163 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3164 |      396 | ▁#                        |  -100   | (ignored)
 3165 |      960 | ▁If                       |  -100   | (ignored)
 3166 |      694 | ▁no                       |  -100   | (ignored)
 3167 |      304 | ▁to                       |  -100   | (ignored)
 3168 |    29891 | y                         |  -100   | (ignored)
 3169 |      338 | ▁is                       |  -100   | (ignored)
 3170 |      591 | ▁we                       |  -100   | (ignored)
 3171 |     4362 | aring                     |  -100   | (ignored)
 3172 |      263 | ▁a                        |  -100   | (ignored)
 3173 |      528 | ▁sh                       |  -100   | (ignored)
 3174 |     2728 | irt                       |  -100   | (ignored)
 3175 |    29892 | ,                         |  -100   | (ignored)
 3176 |     5839 | ▁pick                     |  -100   | (ignored)
 3177 |      278 | ▁the                      |  -100   | (ignored)
 3178 |      937 | ▁first                    |  -100   | (ignored)
 3179 |      304 | ▁to                       |  -100   | (ignored)
 3180 |    29891 | y                         |  -100   | (ignored)
 3181 |       13 | <0x0A>                    |  -100   | (ignored)
 3182 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3183 |      736 | ▁return                   |  -100   | (ignored)
 3184 |      304 | ▁to                       |  -100   | (ignored)
 3185 |    29891 | y                         |  -100   | (ignored)
 3186 |    29918 | _                         |  -100   | (ignored)
 3187 |     5041 | patch                     |  -100   | (ignored)
 3188 |      267 | es                        |  -100   | (ignored)
 3189 |    29961 | [                         |  -100   | (ignored)
 3190 |    29900 | 0                         |  -100   | (ignored)
 3191 |     1822 | ].                        |  -100   | (ignored)
 3192 |    12857 | simple                    |  -100   | (ignored)
 3193 |    29918 | _                         |  -100   | (ignored)
 3194 |     1972 | query                     |  -100   | (ignored)
 3195 |      703 | ("                        |  -100   | (ignored)
 3196 |     5618 | What                      |  -100   | (ignored)
 3197 |      304 | ▁to                       |  -100   | (ignored)
 3198 |    29891 | y                         |  -100   | (ignored)
 3199 |      338 | ▁is                       |  -100   | (ignored)
 3200 |      591 | ▁we                       |  -100   | (ignored)
 3201 |     4362 | aring                     |  -100   | (ignored)
 3202 |      263 | ▁a                        |  -100   | (ignored)
 3203 |      528 | ▁sh                       |  -100   | (ignored)
 3204 |     2728 | irt                       |  -100   | (ignored)
 3205 |    29973 | ?                         |  -100   | (ignored)
 3206 |     1159 | ")                        |  -100   | (ignored)
 3207 |    29871 | ▁                         |  -100   | (ignored)
 3208 |        2 | </s>                      |  -100   | (ignored)
 3209 |        1 | <s>                       |  -100   | (ignored)
 3210 |      518 | ▁[                        |  -100   | (ignored)
 3211 |    25580 | INST                      |  -100   | (ignored)
 3212 |    29962 | ]                         |  -100   | (ignored)
 3213 |      396 | ▁#                        |  -100   | (ignored)
 3214 |     1724 | ▁What                     |  -100   | (ignored)
 3215 |      338 | ▁is                       |  -100   | (ignored)
 3216 |     5742 | ▁behind                   |  -100   | (ignored)
 3217 |      278 | ▁the                      |  -100   | (ignored)
 3218 |    22775 | ▁pole                     |  -100   | (ignored)
 3219 |    29973 | ?                         |  -100   | (ignored)
 3220 |       13 | <0x0A>                    |  -100   | (ignored)
 3221 |     1753 | def                       |  -100   | (ignored)
 3222 |     6222 | ▁execute                  |  -100   | (ignored)
 3223 |    29918 | _                         |  -100   | (ignored)
 3224 |     6519 | command                   |  -100   | (ignored)
 3225 |    29898 | (                         |  -100   | (ignored)
 3226 |     3027 | image                     |  -100   | (ignored)
 3227 |    19969 | )->                       |  -100   | (ignored)
 3228 |      710 | str                       |  -100   | (ignored)
 3229 |    29901 | :                         |  -100   | (ignored)
 3230 |      518 | ▁[                        |  -100   | (ignored)
 3231 |    29914 | /                         |  -100   | (ignored)
 3232 |    25580 | INST                      |  -100   | (ignored)
 3233 |    29962 | ]                         |  -100   | (ignored)
 3234 |     1967 | ▁image                    |  -100   | (ignored)
 3235 |    29918 | _                         |  -100   | (ignored)
 3236 |     5041 | patch                     |  -100   | (ignored)
 3237 |      353 | ▁=                        |  -100   | (ignored)
 3238 |     7084 | ▁Image                    |  -100   | (ignored)
 3239 |    29925 | P                         |  -100   | (ignored)
 3240 |      905 | atch                      |  -100   | (ignored)
 3241 |    29898 | (                         |  -100   | (ignored)
 3242 |     3027 | image                     |  -100   | (ignored)
 3243 |    29897 | )                         |  -100   | (ignored)
 3244 |       13 | <0x0A>                    |  -100   | (ignored)
 3245 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3246 |      396 | ▁#                        |  -100   | (ignored)
 3247 |     3743 | ▁contains                 |  -100   | (ignored)
 3248 |      263 | ▁a                        |  -100   | (ignored)
 3249 |     8220 | ▁relation                 |  -100   | (ignored)
 3250 |      313 | ▁(                        |  -100   | (ignored)
 3251 |    11316 | around                    |  -100   | (ignored)
 3252 |    29892 | ,                         |  -100   | (ignored)
 3253 |     2446 | ▁next                     |  -100   | (ignored)
 3254 |      304 | ▁to                       |  -100   | (ignored)
 3255 |    29892 | ,                         |  -100   | (ignored)
 3256 |      373 | ▁on                       |  -100   | (ignored)
 3257 |    29892 | ,                         |  -100   | (ignored)
 3258 |     2978 | ▁near                     |  -100   | (ignored)
 3259 |    29892 | ,                         |  -100   | (ignored)
 3260 |      373 | ▁on                       |  -100   | (ignored)
 3261 |     2246 | ▁top                      |  -100   | (ignored)
 3262 |      310 | ▁of                       |  -100   | (ignored)
 3263 |    29892 | ,                         |  -100   | (ignored)
 3264 |      297 | ▁in                       |  -100   | (ignored)
 3265 |     4565 | ▁front                    |  -100   | (ignored)
 3266 |      310 | ▁of                       |  -100   | (ignored)
 3267 |    29892 | ,                         |  -100   | (ignored)
 3268 |     5742 | ▁behind                   |  -100   | (ignored)
 3269 |    29892 | ,                         |  -100   | (ignored)
 3270 |     2992 | ▁etc                      |  -100   | (ignored)
 3271 |      511 | ),                        |  -100   | (ignored)
 3272 |      577 | ▁so                       |  -100   | (ignored)
 3273 |     2244 | ▁ask                      |  -100   | (ignored)
 3274 |     4153 | ▁directly                 |  -100   | (ignored)
 3275 |       13 | <0x0A>                    |  -100   | (ignored)
 3276 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3277 |      736 | ▁return                   |  -100   | (ignored)
 3278 |     1967 | ▁image                    |  -100   | (ignored)
 3279 |    29918 | _                         |  -100   | (ignored)
 3280 |     5041 | patch                     |  -100   | (ignored)
 3281 |    29889 | .                         |  -100   | (ignored)
 3282 |    12857 | simple                    |  -100   | (ignored)
 3283 |    29918 | _                         |  -100   | (ignored)
 3284 |     1972 | query                     |  -100   | (ignored)
 3285 |      703 | ("                        |  -100   | (ignored)
 3286 |     5618 | What                      |  -100   | (ignored)
 3287 |      338 | ▁is                       |  -100   | (ignored)
 3288 |     5742 | ▁behind                   |  -100   | (ignored)
 3289 |      278 | ▁the                      |  -100   | (ignored)
 3290 |    22775 | ▁pole                     |  -100   | (ignored)
 3291 |    29973 | ?                         |  -100   | (ignored)
 3292 |     1159 | ")                        |  -100   | (ignored)
 3293 |    29871 | ▁                         |  -100   | (ignored)
 3294 |        2 | </s>                      |  -100   | (ignored)
 3295 |        1 | <s>                       |  -100   | (ignored)
 3296 |      518 | ▁[                        |  -100   | (ignored)
 3297 |    25580 | INST                      |  -100   | (ignored)
 3298 |    29962 | ]                         |  -100   | (ignored)
 3299 |      396 | ▁#                        |  -100   | (ignored)
 3300 |     4683 | ▁Are                      |  -100   | (ignored)
 3301 |      727 | ▁there                    |  -100   | (ignored)
 3302 |    19548 | ▁bag                      |  -100   | (ignored)
 3303 |     1379 | els                       |  -100   | (ignored)
 3304 |      470 | ▁or                       |  -100   | (ignored)
 3305 |     9336 | ▁lem                      |  -100   | (ignored)
 3306 |      787 | ons                       |  -100   | (ignored)
 3307 |    29973 | ?                         |  -100   | (ignored)
 3308 |       13 | <0x0A>                    |  -100   | (ignored)
 3309 |     1753 | def                       |  -100   | (ignored)
 3310 |     6222 | ▁execute                  |  -100   | (ignored)
 3311 |    29918 | _                         |  -100   | (ignored)
 3312 |     6519 | command                   |  -100   | (ignored)
 3313 |    29898 | (                         |  -100   | (ignored)
 3314 |     3027 | image                     |  -100   | (ignored)
 3315 |    19969 | )->                       |  -100   | (ignored)
 3316 |      710 | str                       |  -100   | (ignored)
 3317 |    29901 | :                         |  -100   | (ignored)
 3318 |      518 | ▁[                        |  -100   | (ignored)
 3319 |    29914 | /                         |  -100   | (ignored)
 3320 |    25580 | INST                      |  -100   | (ignored)
 3321 |    29962 | ]                         |  -100   | (ignored)
 3322 |     1967 | ▁image                    |  -100   | (ignored)
 3323 |    29918 | _                         |  -100   | (ignored)
 3324 |     5041 | patch                     |  -100   | (ignored)
 3325 |      353 | ▁=                        |  -100   | (ignored)
 3326 |     7084 | ▁Image                    |  -100   | (ignored)
 3327 |    29925 | P                         |  -100   | (ignored)
 3328 |      905 | atch                      |  -100   | (ignored)
 3329 |    29898 | (                         |  -100   | (ignored)
 3330 |     3027 | image                     |  -100   | (ignored)
 3331 |    29897 | )                         |  -100   | (ignored)
 3332 |       13 | <0x0A>                    |  -100   | (ignored)
 3333 |     1678 | ▁▁▁                       |  -100   | (ignored)
 3334 |      338 | ▁is                       |  -100   | (ignored)
 3335 |    29918 | _                         |  -100   | (ignored)
 3336 |    23156 | bag                       |  -100   | (ignored)
 3337 |      295 | el                        |  -100   | (ignored)
 3338 |      353 | ▁=                        |  -100   | (ignored)
 3339 |     1967 | ▁image                    |  -100   | (ignored)
 3340 |    29918 | _                         |  -100   | (ignored)
 3341 |     5041 | patch                     |  -100   | (ignored)
 3342 |    29889 | .                         |  -100   | (ignored)
 3343 |     9933 | exists                    |  -100   | (ignored)
 3344 |      703 | ("                        |  -100   | (ignored)
 3345 |    23156 | bag                       |  -100   | (ignored)
 3346 |      295 | el                        |  -100   | (ignored)
